@relation out

@attribute 18 numeric
@attribute ' 6' numeric
@attribute ' 3.00' numeric
@attribute ' 9' numeric
@attribute ' table' {' other',' table'}

@data
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
3,3,1,3,' other'
0,1,0,7,' other'
0,1,0,9,' other'
0,1,0,6,' other'
8,3,2.67,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,7,' other'
7,7,1,10,' other'
7,4,1.75,10,' table'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,10,' other'
0,1,0,13,' other'
60,8,7.5,3,' table'
35,5,7,3,' table'
45,19,2.37,3,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
3,3,1,3,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
12,6,2,16,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
1,1,1,6,' other'
20,5,4,6,' table'
0,1,0,6,' other'
0,1,0,4,' other'
0,1,0,6,' other'
15,15,1,9,' other'
0,1,0,4,' other'
0,1,0,7,' other'
0,1,0,6,' other'
212,22,9.64,3,' table'
0,1,0,3,' other'
0,1,0,6,' other'
13,13,1,6,' other'
0,1,0,6,' other'
14,14,1,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
39,13,3,9,' table'
18,10,1.8,3,' table'
0,1,0,6,' other'
9,5,1.8,6,' other'
0,1,0,3,' other'
0,1,0,3,' table'
0,1,0,3,' table'
12,6,2,3,' table'
18,9,2,3,' table'
0,1,0,3,' other'
11,6,1.83,6,' table'
23,8,2.88,6,' table'
12,5,2.4,6,' table'
6,3,2,6,' table'
17,6,2.83,7,' table'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,9,' other'
0,1,0,9,' other'
10,10,1,12,' other'
0,1,0,12,' other'
0,1,0,12,' other'
10,10,1,10,' other'
9,3,3,9,' table'
0,1,0,9,' other'
4,4,1,6,' other'
40,40,1,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
29,12,2.42,6,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,6,' other'
21,10,2.1,5,' table'
82,14,5.86,5,' table'
82,14,5.86,5,' table'
82,14,5.86,5,' table'
82,14,5.86,5,' table'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
0,1,0,9,' other'
25,9,2.78,9,' other'
18,6,3,6,' table'
0,1,0,6,' other'
0,1,0,12,' other'
0,1,0,12,' other'
0,1,0,6,' table'
50,8,6.25,6,' table'
0,1,0,6,' other'
0,1,0,6,' other'
2,2,1,3,' other'
1,1,1,4,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
1,1,1,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
4,4,1,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
51,17,3,6,' table'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
6,6,1,9,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
17,6,2.83,12,' table'
11,11,1,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,7,' other'
0,1,0,15,' other'
0,1,0,12,' other'
0,1,0,12,' other'
0,1,0,12,' other'
0,1,0,12,' other'
0,1,0,12,' other'
0,1,0,18,' other'
0,1,0,21,' other'
0,1,0,21,' other'
0,1,0,21,' other'
1,1,1,12,' other'
20,5,4,12,' table'
0,1,0,15,' other'
0,1,0,15,' other'
0,1,0,15,' other'
0,1,0,9,' other'
0,1,0,10,' other'
0,1,0,6,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,3,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
5,5,1,10,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,13,' other'
0,1,0,13,' other'
0,1,0,13,' other'
0,1,0,13,' other'
0,1,0,7,' other'
1,1,1,6,' other'
1,1,1,6,' other'
6,3,2,6,' other'
66,11,6,7,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
753,175,4.3,7,' table'
0,1,0,3,' other'
58,16,3.62,5,' table'
15,5,3,11,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,9,' other'
0,1,0,7,' other'
0,1,0,3,' other'
0,1,0,3,' other'
10,5,2,7,' table'
10,5,2,7,' table'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,9,' other'
0,1,0,6,' other'
0,1,0,6,' other'
8,8,1,12,' other'
0,1,0,13,' other'
0,1,0,12,' other'
0,1,0,10,' other'
0,1,0,7,' other'
0,1,0,9,' other'
0,1,0,9,' other'
0,1,0,9,' other'
0,1,0,9,' other'
0,1,0,6,' other'
0,1,0,11,' other'
12,7,1.71,7,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
64,33,1.94,3,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
4,4,1,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
119,27,4.41,14,' table'
100,24,4.17,14,' table'
81,31,2.61,14,' table'
0,1,0,14,' other'
0,1,0,3,' other'
0,1,0,6,' other'
6,6,1,9,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
34,12,2.83,6,' table'
61,21,2.9,7,' table'
61,21,2.9,7,' table'
63,21,3,7,' table'
22,8,2.75,7,' table'
0,1,0,3,' other'
0,1,0,9,' other'
0,1,0,6,' other'
24,13,1.85,6,' table'
10,5,2,6,' other'
6,6,1,6,' other'
0,1,0,6,' other'
13,13,1,6,' other'
41,22,1.86,4,' table'
15,8,1.88,4,' table'
0,1,0,10,' other'
22,8,2.75,13,' table'
26,7,3.71,13,' table'
0,1,0,4,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
25,6,4.17,3,' table'
27,14,1.93,4,' table'
14,14,1,4,' other'
5,5,1,4,' other'
40,20,2,3,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
5,5,1,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
1,1,1,8,' other'
0,1,0,14,' table'
31,6,5.17,14,' table'
26,6,4.33,14,' table'
13,13,1,14,' other'
0,1,0,4,' other'
6,3,2,8,' other'
0,1,0,3,' other'
6,6,1,6,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,3,' other'
0,1,0,3,' other'
0,1,0,7,' other'
26,11,2.36,10,' table'
0,1,0,4,' other'
12,6,2,7,' table'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,3,' other'
4,4,1,3,' table'
0,1,0,3,' other'
3,3,1,7,' other'
38,14,2.71,7,' table'
0,1,0,3,' other'
1,1,1,5,' other'
0,1,0,4,' other'
0,1,0,4,' other'
7,7,1,5,' other'
21,11,1.91,5,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,12,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,9,' other'
0,1,0,12,' other'
29,29,1,15,' other'
0,1,0,9,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,5,' other'
3,3,1,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,4,0,9,' table'
0,1,0,6,' other'
0,1,0,9,' other'
0,1,0,3,' other'
90,22,4.09,5,' table'
0,1,0,5,' other'
0,1,0,6,' other'
0,1,0,9,' other'
6,6,1,12,' other'
0,1,0,13,' other'
0,1,0,14,' other'
14,14,1,10,' other'
156,39,4,10,' table'
41,3,13.67,3,' table'
21,5,4.2,4,' table'
30,5,6,4,' table'
0,1,0,4,' table'
42,7,6,4,' table'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,6,' other'
3,3,1,3,' other'
0,1,0,7,' other'
0,1,0,4,' other'
56,20,2.8,15,' table'
734,98,7.49,3,' table'
394,32,12.31,3,' table'
0,1,0,6,' other'
0,1,0,12,' table'
0,1,0,12,' table'
148,37,4,12,' table'
44,11,4,12,' table'
12,3,4,12,' table'
24,6,4,12,' table'
24,6,4,12,' table'
0,1,0,12,' table'
48,12,4,12,' table'
0,1,0,6,' other'
12,5,2.4,3,' table'
38,38,1,3,' table'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,6,' other'
0,1,0,3,' other'
0,1,0,9,' other'
0,1,0,9,' other'
11,11,1,9,' other'
0,1,0,9,' other'
5,5,1,9,' other'
10,10,1,7,' other'
9,3,3,6,' table'
0,1,0,6,' other'
3,3,1,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,3,' other'
0,1,0,4,' other'
0,1,0,10,' other'
0,1,0,7,' other'
0,1,0,13,' other'
0,1,0,13,' other'
0,1,0,7,' other'
0,1,0,13,' other'
0,1,0,14,' other'
1,1,1,11,' other'
0,1,0,11,' other'
0,1,0,11,' other'
1,1,1,10,' other'
0,1,0,10,' other'
6,6,1,10,' other'
0,1,0,7,' other'
0,1,0,13,' other'
0,1,0,7,' other'
22,22,1,7,' other'
8,8,1,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,7,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
0,1,0,4,' other'
1,5,0.2,5,' other'
46,28,1.64,3,' table'
0,1,0,3,' other'
0,1,0,7,' other'
10,4,2.5,10,' table'
13,4,3.25,10,' table'
12,4,3,10,' table'
10,12,0.83,3,' table'
16,15,1.07,3,' table'
27,14,1.93,3,' table'
10,9,1.11,3,' table'
9,8,1.12,3,' table'
14,7,2,3,' table'
5,5,1,3,' table'
23,23,1,3,' table'
0,1,0,3,' other'
0,1,0,3,' other'
38,8,4.75,3,' table'
186,22,8.45,3,' table'
0,1,0,3,' other'
28,28,1,6,' other'
0,1,0,9,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,9,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
5,5,1,6,' other'
4,4,1,6,' other'
4,4,1,6,' other'
7,7,1,6,' other'
0,1,0,6,' other'
0,1,0,6,' other'
3,3,1,6,' other'
4,4,1,6,' other'
0,1,0,3,' other'
0,1,0,9,' other'
3,3,1,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
2,2,1,5,' other'
0,1,0,5,' other'
4,4,1,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
0,1,0,5,' other'
9,8,1.12,5,' other'
0,1,0,5,' other'
8,8,1,5,' other'
0,1,0,5,' other'
8,8,1,5,' other'
0,1,0,5,' other'
8,8,1,5,' other'
0,1,0,5,' other'
8,8,1,5,' other'
0,1,0,5,' other'
8,8,1,5,' other'
0,1,0,5,' other'
10,10,1,5,' other'
0,1,0,5,' other'
